/var/spool/slurmd/job850537/slurm_script: line 7: gpu1-diku-image: command not found
2
2019-03-23 16:01:27.185105: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-23 16:01:27.981428: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
12676/13936 [==========================>...] - ETA: 22:14 - loss: 0.6932 - acc: 0.5010
12677/13936 [==========================>...] - ETA: 22:13 - loss: 0.6932 - acc: 0.5010
12678/13936 [==========================>...] - ETA: 22:12 - loss: 0.6932 - acc: 0.5010
12679/13936 [==========================>...] - ETA: 22:11 - loss: 0.6932 - acc: 0.5010
12680/13936 [==========================>...] - ETA: 22:10 - loss: 0.6932 - acc: 0.5010
12681/13936 [==========================>...] - ETA: 22:09 - loss: 0.6932 - acc: 0.5010
12682/13936 [==========================>...] - ETA: 22:08 - loss: 0.6932 - acc: 0.5010
12683/13936 [==========================>...] - ETA: 22:07 - loss: 0.6932 - acc: 0.5010
12684/13936 [==========================>...] - ETA: 22:06 - loss: 0.6932 - acc: 0.5010
12685/13936 [==========================>...] - ETA: 22:05 - loss: 0.6932 - acc: 0.5010
12686/13936 [==========================>...] - ETA: 22:04 - loss: 0.6932 - acc: 0.5010
12687/13936 [==========================>...] - ETA: 22:03 - loss: 0.6932 - acc: 0.5010
12688/13936 [==========================>...] - ETA: 22:02 - loss: 0.6932 - acc: 0.5010
12689/13936 [==========================>...] - ETA: 22:01 - loss: 0.6932 - acc: 0.5010
12690/13936 [==========================>...] - ETA: 22:00 - loss: 0.6932 - acc: 0.5010
12691/13936 [==========================>...] - ETA: 21:59 - loss: 0.6932 - acc: 0.5010
12692/13936 [==========================>...] - ETA: 21:58 - loss: 0.6932 - acc: 0.5010
12693/13936 [==========================>...] - ETA: 21:56 - loss: 0.6932 - acc: 0.5010
12694/13936 [==========================>...] - ETA: 21:55 - loss: 0.6932 - acc: 0.5010
12695/13936 [==========================>...] - ETA: 21:54 - loss: 0.6932 - acc: 0.5010
12696/13936 [==========================>...] - ETA: 21:53 - loss: 0.6932 - acc: 0.5010
12697/13936 [==========================>...] - ETA: 21:52 - loss: 0.6932 - acc: 0.5010
12698/13936 [==========================>...] - ETA: 21:51 - loss: 0.6932 - acc: 0.5010
12699/13936 [==========================>...] - ETA: 21:50 - loss: 0.6932 - acc: 0.5010
12700/13936 [==========================>...] - ETA: 21:49 - loss: 0.6932 - acc: 0.5010
12701/13936 [==========================>...] - ETA: 21:48 - loss: 0.6932 - acc: 0.5010
12702/13936 [==========================>...] - ETA: 21:47 - loss: 0.6932 - acc: 0.5010
12703/13936 [==========================>...] - ETA: 21:46 - loss: 0.6932 - acc: 0.5010
12704/13936 [==========================>...] - ETA: 21:45 - loss: 0.6932 - acc: 0.5010
12705/13936 [==========================>...] - ETA: 21:44 - loss: 0.6932 - acc: 0.5010
12706/13936 [==========================>...] - ETA: 21:43 - loss: 0.6932 - acc: 0.5010
12707/13936 [==========================>...] - ETA: 21:42 - loss: 0.6932 - acc: 0.5010
12708/13936 [==========================>...] - ETA: 21:41 - loss: 0.6932 - acc: 0.5010
12709/13936 [==========================>...] - ETA: 21:39 - loss: 0.6932 - acc: 0.5010
12710/13936 [==========================>...] - ETA: 21:38 - loss: 0.6932 - acc: 0.5010
12711/13936 [==========================>...] - ETA: 21:37 - loss: 0.6932 - acc: 0.5010
12712/13936 [==========================>...] - ETA: 21:36 - loss: 0.6932 - acc: 0.5010
12713/13936 [==========================>...] - ETA: 21:35 - loss: 0.6932 - acc: 0.5010
12714/13936 [==========================>...] - ETA: 21:34 - loss: 0.6932 - acc: 0.5010
12715/13936 [==========================>...] - ETA: 21:33 - loss: 0.6932 - acc: 0.5010
12716/13936 [==========================>...] - ETA: 21:32 - loss: 0.6932 - acc: 0.5010
12717/13936 [==========================>...] - ETA: 21:31 - loss: 0.6932 - acc: 0.5010
12718/13936 [==========================>...] - ETA: 21:30 - loss: 0.6932 - acc: 0.5010
12719/13936 [==========================>...] - ETA: 21:29 - loss: 0.6932 - acc: 0.5010
12720/13936 [==========================>...] - ETA: 21:28 - loss: 0.6932 - acc: 0.5010
12721/13936 [==========================>...] - ETA: 21:27 - loss: 0.6932 - acc: 0.5010
12722/13936 [==========================>...] - ETA: 21:26 - loss: 0.6932 - acc: 0.5010
12723/13936 [==========================>...] - ETA: 21:25 - loss: 0.6932 - acc: 0.5010
12724/13936 [==========================>...] - ETA: 21:24 - loss: 0.6932 - acc: 0.5010
12725/13936 [==========================>...] - ETA: 21:23 - loss: 0.6932 - acc: 0.5010
12726/13936 [==========================>...] - ETA: 21:21 - loss: 0.6932 - acc: 0.5010
12727/13936 [==========================>...] - ETA: 21:20 - loss: 0.6932 - acc: 0.5010
12728/13936 [==========================>...] - ETA: 21:19 - loss: 0.6932 - acc: 0.5010
12729/13936 [==========================>...] - ETA: 21:18 - loss: 0.6932 - acc: 0.5010
12730/13936 [==========================>...] - ETA: 21:17 - loss: 0.6932 - acc: 0.5010
12731/13936 [==========================>...] - ETA: 21:16 - loss: 0.6932 - acc: 0.5010
12732/13936 [==========================>...] - ETA: 21:15 - loss: 0.6932 - acc: 0.5010
12733/13936 [==========================>...] - ETA: 21:14 - loss: 0.6932 - acc: 0.5010
12734/13936 [==========================>...] - ETA: 21:13 - loss: 0.6932 - acc: 0.5010
12735/13936 [==========================>...] - ETA: 21:12 - loss: 0.6932 - acc: 0.5010
12736/13936 [==========================>...] - ETA: 21:11 - loss: 0.6932 - acc: 0.5010
12737/13936 [==========================>...] - ETA: 21:10 - loss: 0.6932 - acc: 0.5010
12738/13936 [==========================>...] - ETA: 21:09 - loss: 0.6932 - acc: 0.5010
12739/13936 [==========================>...] - ETA: 21:08 - loss: 0.6932 - acc: 0.5010
12740/13936 [==========================>...] - ETA: 21:07 - loss: 0.6932 - acc: 0.5010
12741/13936 [==========================>...] - ETA: 21:06 - loss: 0.6932 - acc: 0.5010
12742/13936 [==========================>...] - ETA: 21:05 - loss: 0.6932 - acc: 0.5010
12743/13936 [==========================>...] - ETA: 21:03 - loss: 0.6932 - acc: 0.5010
12744/13936 [==========================>...] - ETA: 21:02 - loss: 0.6932 - acc: 0.5010
12745/13936 [==========================>...] - ETA: 21:01 - loss: 0.6932 - acc: 0.5010
12746/13936 [==========================>...] - ETA: 21:00 - loss: 0.6932 - acc: 0.5010
12747/13936 [==========================>...] - ETA: 20:59 - loss: 0.6932 - acc: 0.5010
12748/13936 [==========================>...] - ETA: 20:58 - loss: 0.6932 - acc: 0.5010
12749/13936 [==========================>...] - ETA: 20:57 - loss: 0.6932 - acc: 0.5010
12750/13936 [==========================>...] - ETA: 20:56 - loss: 0.6932 - acc: 0.5010
12751/13936 [==========================>...] - ETA: 20:55 - loss: 0.6932 - acc: 0.5010
12752/13936 [==========================>...] - ETA: 20:54 - loss: 0.6932 - acc: 0.5010
12753/13936 [==========================>...] - ETA: 20:53 - loss: 0.6932 - acc: 0.5010
12754/13936 [==========================>...] - ETA: 20:52 - loss: 0.6932 - acc: 0.5010
12755/13936 [==========================>...] - ETA: 20:51 - loss: 0.6932 - acc: 0.5010
12756/13936 [==========================>...] - ETA: 20:50 - loss: 0.6932 - acc: 0.5010
12757/13936 [==========================>...] - ETA: 20:49 - loss: 0.6932 - acc: 0.5010
12758/13936 [==========================>...] - ETA: 20:48 - loss: 0.6932 - acc: 0.5010
12759/13936 [==========================>...] - ETA: 20:46 - loss: 0.6932 - acc: 0.5010
12760/13936 [==========================>...] - ETA: 20:45 - loss: 0.6932 - acc: 0.5010
12761/13936 [==========================>...] - ETA: 20:44 - loss: 0.6932 - acc: 0.5010
12762/13936 [==========================>...] - ETA: 20:43 - loss: 0.6932 - acc: 0.5010
12763/13936 [==========================>...] - ETA: 20:42 - loss: 0.6932 - acc: 0.5010
12764/13936 [==========================>...] - ETA: 20:41 - loss: 0.6932 - acc: 0.5010
12765/13936 [==========================>...] - ETA: 20:40 - loss: 0.6932 - acc: 0.5010
12766/13936 [==========================>...] - ETA: 20:39 - loss: 0.6932 - acc: 0.5010
12767/13936 [==========================>...] - ETA: 20:38 - loss: 0.6932 - acc: 0.5010
12768/13936 [==========================>...] - ETA: 20:37 - loss: 0.6932 - acc: 0.5010
12769/13936 [==========================>...] - ETA: 20:36 - loss: 0.6932 - acc: 0.5010
12770/13936 [==========================>...] - ETA: 20:35 - loss: 0.6932 - acc: 0.5010
12771/13936 [==========================>...] - ETA: 20:34 - loss: 0.6932 - acc: 0.5010
12772/13936 [==========================>...] - ETA: 20:33 - loss: 0.6932 - acc: 0.5010
12773/13936 [==========================>...] - ETA: 20:32 - loss: 0.6932 - acc: 0.5010
12774/13936 [==========================>...] - ETA: 20:31 - loss: 0.6932 - acc: 0.5010
12775/13936 [==========================>...] - ETA: 20:30 - loss: 0.6932 - acc: 0.5010
12776/13936 [==========================>...] - ETA: 20:28 - loss: 0.6932 - acc: 0.5010
12777/13936 [==========================>...] - ETA: 20:27 - loss: 0.6932 - acc: 0.5010
12778/13936 [==========================>...] - ETA: 20:26 - loss: 0.6932 - acc: 0.5010
12779/13936 [==========================>...] - ETA: 20:25 - loss: 0.6932 - acc: 0.5010
12780/13936 [==========================>...] - ETA: 20:24 - loss: 0.6932 - acc: 0.5010
12781/13936 [==========================>...] - ETA: 20:23 - loss: 0.6932 - acc: 0.5010
12782/13936 [==========================>...] - ETA: 20:22 - loss: 0.6932 - acc: 0.5010
12783/13936 [==========================>...] - ETA: 20:21 - loss: 0.6932 - acc: 0.5010
12784/13936 [==========================>...] - ETA: 20:20 - loss: 0.6932 - acc: 0.5010
12785/13936 [==========================>...] - ETA: 20:19 - loss: 0.6932 - acc: 0.5010
12786/13936 [==========================>...] - ETA: 20:18 - loss: 0.6932 - acc: 0.5010
12787/13936 [==========================>...] - ETA: 20:17 - loss: 0.6932 - acc: 0.5010
12788/13936 [==========================>...] - ETA: 20:16 - loss: 0.6932 - acc: 0.5010
12789/13936 [==========================>...] - ETA: 20:15 - loss: 0.6932 - acc: 0.5010
12790/13936 [==========================>...] - ETA: 20:14 - loss: 0.6932 - acc: 0.5010
12791/13936 [==========================>...] - ETA: 20:13 - loss: 0.6932 - acc: 0.5010
12792/13936 [==========================>...] - ETA: 20:11 - loss: 0.6932 - acc: 0.5010
12793/13936 [==========================>...] - ETA: 20:10 - loss: 0.6932 - acc: 0.5010
12794/13936 [==========================>...] - ETA: 20:09 - loss: 0.6932 - acc: 0.5010
12795/13936 [==========================>...] - ETA: 20:08 - loss: 0.6932 - acc: 0.5010
12796/13936 [==========================>...] - ETA: 20:07 - loss: 0.6932 - acc: 0.5010
12797/13936 [==========================>...] - ETA: 20:06 - loss: 0.6932 - acc: 0.5010
12798/13936 [==========================>...] - ETA: 20:05 - loss: 0.6932 - acc: 0.5010
12799/13936 [==========================>...] - ETA: 20:04 - loss: 0.6932 - acc: 0.5010
12800/13936 [==========================>...] - ETA: 20:03 - loss: 0.6932 - acc: 0.5010
12801/13936 [==========================>...] - ETA: 20:02 - loss: 0.6932 - acc: 0.5010
12802/13936 [==========================>...] - ETA: 20:01 - loss: 0.6932 - acc: 0.5010
12803/13936 [==========================>...] - ETA: 20:00 - loss: 0.6932 - acc: 0.5010
12804/13936 [==========================>...] - ETA: 19:59 - loss: 0.6932 - acc: 0.5010
12805/13936 [==========================>...] - ETA: 19:58 - loss: 0.6932 - acc: 0.5010
12806/13936 [==========================>...] - ETA: 19:57 - loss: 0.6932 - acc: 0.5010
12807/13936 [==========================>...] - ETA: 19:56 - loss: 0.6932 - acc: 0.5010
12808/13936 [==========================>...] - ETA: 19:55 - loss: 0.6932 - acc: 0.5010
12809/13936 [==========================>...] - ETA: 19:53 - loss: 0.6932 - acc: 0.5010
12810/13936 [==========================>...] - ETA: 19:52 - loss: 0.6932 - acc: 0.5010
12811/13936 [==========================>...] - ETA: 19:51 - loss: 0.6932 - acc: 0.5010
12812/13936 [==========================>...] - ETA: 19:50 - loss: 0.6932 - acc: 0.5010
12813/13936 [==========================>...] - ETA: 19:49 - loss: 0.6932 - acc: 0.5010
12814/13936 [==========================>...] - ETA: 19:48 - loss: 0.6932 - acc: 0.5010
12815/13936 [==========================>...] - ETA: 19:47 - loss: 0.6932 - acc: 0.5010
12816/13936 [==========================>...] - ETA: 19:46 - loss: 0.6932 - acc: 0.5010
12817/13936 [==========================>...] - ETA: 19:45 - loss: 0.6932 - acc: 0.5010
12818/13936 [==========================>...] - ETA: 19:44 - loss: 0.6932 - acc: 0.5010
12819/13936 [==========================>...] - ETA: 19:43 - loss: 0.6932 - acc: 0.5010
12820/13936 [==========================>...] - ETA: 19:42 - loss: 0.6932 - acc: 0.5010
12821/13936 [==========================>...] - ETA: 19:41 - loss: 0.6932 - acc: 0.5010
12822/13936 [==========================>...] - ETA: 19:40 - loss: 0.6932 - acc: 0.5010
12823/13936 [==========================>...] - ETA: 19:39 - loss: 0.6932 - acc: 0.5010
12824/13936 [==========================>...] - ETA: 19:38 - loss: 0.6932 - acc: 0.5010
12825/13936 [==========================>...] - ETA: 19:36 - loss: 0.6932 - acc: 0.5010
12826/13936 [==========================>...] - ETA: 19:35 - loss: 0.6932 - acc: 0.5010
12827/13936 [==========================>...] - ETA: 19:34 - loss: 0.6932 - acc: 0.5010
12828/13936 [==========================>...] - ETA: 19:33 - loss: 0.6932 - acc: 0.5010
12829/13936 [==========================>...] - ETA: 19:32 - loss: 0.6932 - acc: 0.5010
12830/13936 [==========================>...] - ETA: 19:31 - loss: 0.6932 - acc: 0.5010
12831/13936 [==========================>...] - ETA: 19:30 - loss: 0.6932 - acc: 0.5010
12832/13936 [==========================>...] - ETA: 19:29 - loss: 0.6932 - acc: 0.5010
12833/13936 [==========================>...] - ETA: 19:28 - loss: 0.6932 - acc: 0.5010
12834/13936 [==========================>...] - ETA: 19:27 - loss: 0.6932 - acc: 0.5010
12835/13936 [==========================>...] - ETA: 19:26 - loss: 0.6932 - acc: 0.5010
12836/13936 [==========================>...] - ETA: 19:25 - loss: 0.6932 - acc: 0.5010
12837/13936 [==========================>...] - ETA: 19:24 - loss: 0.6932 - acc: 0.5010
12838/13936 [==========================>...] - ETA: 19:23 - loss: 0.6932 - acc: 0.5010
12839/13936 [==========================>...] - ETA: 19:22 - loss: 0.6932 - acc: 0.5010
12840/13936 [==========================>...] - ETA: 19:21 - loss: 0.6932 - acc: 0.5010
12841/13936 [==========================>...] - ETA: 19:20 - loss: 0.6932 - acc: 0.5010
12842/13936 [==========================>...] - ETA: 19:18 - loss: 0.6932 - acc: 0.5010
12843/13936 [==========================>...] - ETA: 19:17 - loss: 0.6932 - acc: 0.5010
12844/13936 [==========================>...] - ETA: 19:16 - loss: 0.6932 - acc: 0.5010
12845/13936 [==========================>...] - ETA: 19:15 - loss: 0.6932 - acc: 0.5010
12846/13936 [==========================>...] - ETA: 19:14 - loss: 0.6932 - acc: 0.5010
12847/13936 [==========================>...] - ETA: 19:13 - loss: 0.6932 - acc: 0.5010
12848/13936 [==========================>...] - ETA: 19:12 - loss: 0.6932 - acc: 0.5010
12849/13936 [==========================>...] - ETA: 19:11 - loss: 0.6932 - acc: 0.5010
12850/13936 [==========================>...] - ETA: 19:10 - loss: 0.6932 - acc: 0.5010
12851/13936 [==========================>...] - ETA: 19:09 - loss: 0.6932 - acc: 0.5010
12852/13936 [==========================>...] - ETA: 19:08 - loss: 0.6932 - acc: 0.5010
12853/13936 [==========================>...] - ETA: 19:07 - loss: 0.6932 - acc: 0.5010
12854/13936 [==========================>...] - ETA: 19:06 - loss: 0.6932 - acc: 0.5010
12855/13936 [==========================>...] - ETA: 19:05 - loss: 0.6932 - acc: 0.5010
12856/13936 [==========================>...] - ETA: 19:04 - loss: 0.6932 - acc: 0.5010
12857/13936 [==========================>...] - ETA: 19:03 - loss: 0.6932 - acc: 0.5010
12858/13936 [==========================>...] - ETA: 19:01 - loss: 0.6932 - acc: 0.5010
12859/13936 [==========================>...] - ETA: 19:00 - loss: 0.6932 - acc: 0.5010
12860/13936 [==========================>...] - ETA: 18:59 - loss: 0.6932 - acc: 0.5010
12861/13936 [==========================>...] - ETA: 18:58 - loss: 0.6932 - acc: 0.5010
12862/13936 [==========================>...] - ETA: 18:57 - loss: 0.6932 - acc: 0.5010
12863/13936 [==========================>...] - ETA: 18:56 - loss: 0.6932 - acc: 0.5010
12864/13936 [==========================>...] - ETA: 18:55 - loss: 0.6932 - acc: 0.5010
12865/13936 [==========================>...] - ETA: 18:54 - loss: 0.6932 - acc: 0.5010
12866/13936 [==========================>...] - ETA: 18:53 - loss: 0.6932 - acc: 0.5010
12867/13936 [==========================>...] - ETA: 18:52 - loss: 0.6932 - acc: 0.5010
12868/13936 [==========================>...] - ETA: 18:51 - loss: 0.6932 - acc: 0.5010
12869/13936 [==========================>...] - ETA: 18:50 - loss: 0.6932 - acc: 0.5010
12870/13936 [==========================>...] - ETA: 18:49 - loss: 0.6932 - acc: 0.5010
12871/13936 [==========================>...] - ETA: 18:48 - loss: 0.6932 - acc: 0.5010
12872/13936 [==========================>...] - ETA: 18:47 - loss: 0.6932 - acc: 0.5010
12873/13936 [==========================>...] - ETA: 18:46 - loss: 0.6932 - acc: 0.5010
12874/13936 [==========================>...] - ETA: 18:45 - loss: 0.6932 - acc: 0.5010
12875/13936 [==========================>...] - ETA: 18:43 - loss: 0.6932 - acc: 0.5010
12876/13936 [==========================>...] - ETA: 18:42 - loss: 0.6932 - acc: 0.5010
12877/13936 [==========================>...] - ETA: 18:41 - loss: 0.6932 - acc: 0.5010
12878/13936 [==========================>...] - ETA: 18:40 - loss: 0.6932 - acc: 0.5010
12879/13936 [==========================>...] - ETA: 18:39 - loss: 0.6932 - acc: 0.5010
12880/13936 [==========================>...] - ETA: 18:38 - loss: 0.6932 - acc: 0.5010
12881/13936 [==========================>...] - ETA: 18:37 - loss: 0.6932 - acc: 0.5010
12882/13936 [==========================>...] - ETA: 18:36 - loss: 0.6932 - acc: 0.5010
12883/13936 [==========================>...] - ETA: 18:35 - loss: 0.6932 - acc: 0.5010
12884/13936 [==========================>...] - ETA: 18:34 - loss: 0.6932 - acc: 0.5010
12885/13936 [==========================>...] - ETA: 18:33 - loss: 0.6932 - acc: 0.5010
12886/13936 [==========================>...] - ETA: 18:32 - loss: 0.6932 - acc: 0.5010
12887/13936 [==========================>...] - ETA: 18:31 - loss: 0.6932 - acc: 0.5010
12888/13936 [==========================>...] - ETA: 18:30 - loss: 0.6932 - acc: 0.5010
12889/13936 [==========================>...] - ETA: 18:29 - loss: 0.6932 - acc: 0.5010
12890/13936 [==========================>...] - ETA: 18:28 - loss: 0.6932 - acc: 0.5010
12891/13936 [==========================>...] - ETA: 18:27 - loss: 0.6932 - acc: 0.5010
12892/13936 [==========================>...] - ETA: 18:25 - loss: 0.6932 - acc: 0.5010
12893/13936 [==========================>...] - ETA: 18:24 - loss: 0.6932 - acc: 0.5010
12894/13936 [==========================>...] - ETA: 18:23 - loss: 0.6932 - acc: 0.5010
12895/13936 [==========================>...] - ETA: 18:22 - loss: 0.6932 - acc: 0.5010
12896/13936 [==========================>...] - ETA: 18:21 - loss: 0.6932 - acc: 0.5010
12897/13936 [==========================>...] - ETA: 18:20 - loss: 0.6932 - acc: 0.5010
12898/13936 [==========================>...] - ETA: 18:19 - loss: 0.6932 - acc: 0.5010
12899/13936 [==========================>...] - ETA: 18:18 - loss: 0.6932 - acc: 0.5010
12900/13936 [==========================>...] - ETA: 18:17 - loss: 0.6932 - acc: 0.5010
12901/13936 [==========================>...] - ETA: 18:16 - loss: 0.6932 - acc: 0.5010
12902/13936 [==========================>...] - ETA: 18:15 - loss: 0.6932 - acc: 0.5010
12903/13936 [==========================>...] - ETA: 18:14 - loss: 0.6932 - acc: 0.5010
12904/13936 [==========================>...] - ETA: 18:13 - loss: 0.6932 - acc: 0.5010
12905/13936 [==========================>...] - ETA: 18:12 - loss: 0.6932 - acc: 0.5010
12906/13936 [==========================>...] - ETA: 18:11 - loss: 0.6932 - acc: 0.5010
12907/13936 [==========================>...] - ETA: 18:10 - loss: 0.6932 - acc: 0.5010
12908/13936 [==========================>...] - ETA: 18:08 - loss: 0.6932 - acc: 0.5010
12909/13936 [==========================>...] - ETA: 18:07 - loss: 0.6932 - acc: 0.5010
12910/13936 [==========================>...] - ETA: 18:06 - loss: 0.6932 - acc: 0.5010
12911/13936 [==========================>...] - ETA: 18:05 - loss: 0.6932 - acc: 0.5010
12912/13936 [==========================>...] - ETA: 18:04 - loss: 0.6932 - acc: 0.5010
12913/13936 [==========================>...] - ETA: 18:03 - loss: 0.6932 - acc: 0.5010
12914/13936 [==========================>...] - ETA: 18:02 - loss: 0.6932 - acc: 0.5010
12915/13936 [==========================>...] - ETA: 18:01 - loss: 0.6932 - acc: 0.5010
12916/13936 [==========================>...] - ETA: 18:00 - loss: 0.6932 - acc: 0.5010
12917/13936 [==========================>...] - ETA: 17:59 - loss: 0.6932 - acc: 0.5010
12918/13936 [==========================>...] - ETA: 17:58 - loss: 0.6932 - acc: 0.5010
12919/13936 [==========================>...] - ETA: 17:57 - loss: 0.6932 - acc: 0.5010
12920/13936 [==========================>...] - ETA: 17:56 - loss: 0.6932 - acc: 0.5010
12921/13936 [==========================>...] - ETA: 17:55 - loss: 0.6932 - acc: 0.5010
12922/13936 [==========================>...] - ETA: 17:54 - loss: 0.6932 - acc: 0.5010
12923/13936 [==========================>...] - ETA: 17:53 - loss: 0.6932 - acc: 0.5010
12924/13936 [==========================>...] - ETA: 17:52 - loss: 0.6932 - acc: 0.5010
12925/13936 [==========================>...] - ETA: 17:50 - loss: 0.6932 - acc: 0.5010
12926/13936 [==========================>...] - ETA: 17:49 - loss: 0.6932 - acc: 0.5010
12927/13936 [==========================>...] - ETA: 17:48 - loss: 0.6932 - acc: 0.5010
12928/13936 [==========================>...] - ETA: 17:47 - loss: 0.6932 - acc: 0.5010
12929/13936 [==========================>...] - ETA: 17:46 - loss: 0.6932 - acc: 0.5010
12930/13936 [==========================>...] - ETA: 17:45 - loss: 0.6932 - acc: 0.5010
12931/13936 [==========================>...] - ETA: 17:44 - loss: 0.6932 - acc: 0.5010
12932/13936 [==========================>...] - ETA: 17:43 - loss: 0.6932 - acc: 0.5010
12933/13936 [==========================>...] - ETA: 17:42 - loss: 0.6932 - acc: 0.5010
12934/13936 [==========================>...] - ETA: 17:41 - loss: 0.6932 - acc: 0.5010
12935/13936 [==========================>...] - ETA: 17:40 - loss: 0.6932 - acc: 0.5010
12936/13936 [==========================>...] - ETA: 17:39 - loss: 0.6932 - acc: 0.5010
12937/13936 [==========================>...] - ETA: 17:38 - loss: 0.6932 - acc: 0.5010
12938/13936 [==========================>...] - ETA: 17:37 - loss: 0.6932 - acc: 0.5010
12939/13936 [==========================>...] - ETA: 17:36 - loss: 0.6932 - acc: 0.5010
12940/13936 [==========================>...] - ETA: 17:35 - loss: 0.6932 - acc: 0.5010
12941/13936 [==========================>...] - ETA: 17:34 - loss: 0.6932 - acc: 0.5010
12942/13936 [==========================>...] - ETA: 17:32 - loss: 0.6932 - acc: 0.5010
12943/13936 [==========================>...] - ETA: 17:31 - loss: 0.6932 - acc: 0.5010
12944/13936 [==========================>...] - ETA: 17:30 - loss: 0.6932 - acc: 0.5010
12945/13936 [==========================>...] - ETA: 17:29 - loss: 0.6932 - acc: 0.5010
12946/13936 [==========================>...] - ETA: 17:28 - loss: 0.6932 - acc: 0.5010
12947/13936 [==========================>...] - ETA: 17:27 - loss: 0.6932 - acc: 0.5010
12948/13936 [==========================>...] - ETA: 17:26 - loss: 0.6932 - acc: 0.5010
12949/13936 [==========================>...] - ETA: 17:25 - loss: 0.6932 - acc: 0.5010
12950/13936 [==========================>...] - ETA: 17:24 - loss: 0.6932 - acc: 0.5010
12951/13936 [==========================>...] - ETA: 17:23 - loss: 0.6932 - acc: 0.5010
12952/13936 [==========================>...] - ETA: 17:22 - loss: 0.6932 - acc: 0.5010
12953/13936 [==========================>...] - ETA: 17:21 - loss: 0.6932 - acc: 0.5010
12954/13936 [==========================>...] - ETA: 17:20 - loss: 0.6932 - acc: 0.5010
12955/13936 [==========================>...] - ETA: 17:19 - loss: 0.6932 - acc: 0.5010
12956/13936 [==========================>...] - ETA: 17:18 - loss: 0.6932 - acc: 0.5010
12957/13936 [==========================>...] - ETA: 17:17 - loss: 0.6932 - acc: 0.5010
12958/13936 [==========================>...] - ETA: 17:15 - loss: 0.6932 - acc: 0.5010
12959/13936 [==========================>...] - ETA: 17:14 - loss: 0.6932 - acc: 0.5010
12960/13936 [==========================>...] - ETA: 17:13 - loss: 0.6932 - acc: 0.5010
12961/13936 [==========================>...] - ETA: 17:12 - loss: 0.6932 - acc: 0.5010
12962/13936 [==========================>...] - ETA: 17:11 - loss: 0.6932 - acc: 0.5010
12963/13936 [==========================>...] - ETA: 17:10 - loss: 0.6932 - acc: 0.5010
12964/13936 [==========================>...] - ETA: 17:09 - loss: 0.6932 - acc: 0.5010
12965/13936 [==========================>...] - ETA: 17:08 - loss: 0.6932 - acc: 0.5010
12966/13936 [==========================>...] - ETA: 17:07 - loss: 0.6932 - acc: 0.5010
12967/13936 [==========================>...] - ETA: 17:06 - loss: 0.6932 - acc: 0.5010
12968/13936 [==========================>...] - ETA: 17:05 - loss: 0.6932 - acc: 0.5010
12969/13936 [==========================>...] - ETA: 17:04 - loss: 0.6932 - acc: 0.5010
12970/13936 [==========================>...] - ETA: 17:03 - loss: 0.6932 - acc: 0.5010
12971/13936 [==========================>...] - ETA: 17:02 - loss: 0.6932 - acc: 0.5010
12972/13936 [==========================>...] - ETA: 17:01 - loss: 0.6932 - acc: 0.5010
12973/13936 [==========================>...] - ETA: 17:00 - loss: 0.6932 - acc: 0.5010
12974/13936 [==========================>...] - ETA: 16:59 - loss: 0.6932 - acc: 0.5010
12975/13936 [==========================>...] - ETA: 16:57 - loss: 0.6932 - acc: 0.5010
12976/13936 [==========================>...] - ETA: 16:56 - loss: 0.6932 - acc: 0.5010
12977/13936 [==========================>...] - ETA: 16:55 - loss: 0.6932 - acc: 0.5010
12978/13936 [==========================>...] - ETA: 16:54 - loss: 0.6932 - acc: 0.5010
12979/13936 [==========================>...] - ETA: 16:53 - loss: 0.6932 - acc: 0.5010
12980/13936 [==========================>...] - ETA: 16:52 - loss: 0.6932 - acc: 0.5010
12981/13936 [==========================>...] - ETA: 16:51 - loss: 0.6932 - acc: 0.5010
12982/13936 [==========================>...] - ETA: 16:50 - loss: 0.6932 - acc: 0.5010
12983/13936 [==========================>...] - ETA: 16:49 - loss: 0.6932 - acc: 0.5010
12984/13936 [==========================>...] - ETA: 16:48 - loss: 0.6932 - acc: 0.5010
12985/13936 [==========================>...] - ETA: 16:47 - loss: 0.6932 - acc: 0.5010
12986/13936 [==========================>...] - ETA: 16:46 - loss: 0.6932 - acc: 0.5010
12987/13936 [==========================>...] - ETA: 16:45 - loss: 0.6932 - acc: 0.5010
12988/13936 [==========================>...] - ETA: 16:44 - loss: 0.6932 - acc: 0.5010
12989/13936 [==========================>...] - ETA: 16:43 - loss: 0.6932 - acc: 0.5010
12990/13936 [==========================>...] - ETA: 16:42 - loss: 0.6932 - acc: 0.5010
12991/13936 [==========================>...] - ETA: 16:40 - loss: 0.6932 - acc: 0.5010
12992/13936 [==========================>...] - ETA: 16:39 - loss: 0.6932 - acc: 0.5010
12993/13936 [==========================>...] - ETA: 16:38 - loss: 0.6932 - acc: 0.5010
12994/13936 [==========================>...] - ETA: 16:37 - loss: 0.6932 - acc: 0.5010
12995/13936 [==========================>...] - ETA: 16:36 - loss: 0.6932 - acc: 0.5010
